 0.69333333E+05  0.84600592E+06
 0.69000000E+05  0.84596660E+06
 0.68666667E+05  0.84592713E+06
 0.68333333E+05  0.84588749E+06
 0.68000000E+05  0.84584771E+06
 0.67666667E+05  0.84580776E+06
 0.67333333E+05  0.84576765E+06
 0.67000000E+05  0.84572738E+06
 0.66666667E+05  0.84568695E+06
 0.66333333E+05  0.84564636E+06
 0.66000000E+05  0.84560561E+06
 0.65666667E+05  0.84556469E+06
 0.65333333E+05  0.84552361E+06
 0.65000000E+05  0.84548236E+06
 0.64666667E+05  0.84544095E+06
 0.64333333E+05  0.84539937E+06
 0.64000000E+05  0.84535762E+06
 0.63666667E+05  0.84531570E+06
 0.63333333E+05  0.84527361E+06
 0.63000000E+05  0.84523135E+06
 0.62666667E+05  0.84518892E+06
 0.62333333E+05  0.84514631E+06
 0.62000000E+05  0.84510353E+06
 0.61666667E+05  0.84506057E+06
 0.61333333E+05  0.84501744E+06
 0.61000000E+05  0.84497413E+06
 0.60666667E+05  0.84493065E+06
 0.60333333E+05  0.84488698E+06
 0.60000000E+05  0.84484314E+06
 0.59666667E+05  0.84479911E+06
 0.59333333E+05  0.84475490E+06
 0.59000000E+05  0.84471051E+06
 0.58666667E+05  0.84466593E+06
 0.58333333E+05  0.84462117E+06
 0.58000000E+05  0.84457622E+06
 0.57666667E+05  0.84453109E+06
 0.57333333E+05  0.84448576E+06
 0.57000000E+05  0.84444025E+06
 0.56666667E+05  0.84439454E+06
 0.56333333E+05  0.84434865E+06
 0.56000000E+05  0.84430256E+06
 0.55666667E+05  0.84425627E+06
 0.55333333E+05  0.84420979E+06
 0.55000000E+05  0.84416312E+06
 0.54666667E+05  0.84411624E+06
 0.54333333E+05  0.84406917E+06
 0.54000000E+05  0.84402190E+06
 0.53666667E+05  0.84397442E+06
 0.53333333E+05  0.84392675E+06
 0.53000000E+05  0.84387887E+06
 0.52666667E+05  0.84383078E+06
 0.52333333E+05  0.84378249E+06
 0.52000000E+05  0.84373399E+06
 0.51666667E+05  0.84368528E+06
 0.51333333E+05  0.84363637E+06
 0.51000000E+05  0.84358724E+06
 0.50666667E+05  0.84353790E+06
 0.50333333E+05  0.84348834E+06
 0.50000000E+05  0.84343857E+06
 0.49666667E+05  0.84338859E+06
 0.49333333E+05  0.84333838E+06
 0.49000000E+05  0.84328796E+06
 0.48666667E+05  0.84323731E+06
 0.48333333E+05  0.84318645E+06
 0.48000000E+05  0.84313536E+06
 0.47666667E+05  0.84308404E+06
 0.47333333E+05  0.84303250E+06
 0.47000000E+05  0.84298074E+06
 0.46666667E+05  0.84292874E+06
 0.46333333E+05  0.84287651E+06
 0.46000000E+05  0.84282405E+06
 0.45666667E+05  0.84277136E+06
 0.45333333E+05  0.84271843E+06
 0.45000000E+05  0.84266526E+06
 0.44666667E+05  0.84261186E+06
 0.44333333E+05  0.84255822E+06
 0.44000000E+05  0.84250433E+06
 0.43666667E+05  0.84245021E+06
 0.43333333E+05  0.84239584E+06
 0.43000000E+05  0.84234122E+06
 0.42666667E+05  0.84228635E+06
 0.42333333E+05  0.84223124E+06
 0.42000000E+05  0.84217587E+06
 0.41666667E+05  0.84212025E+06
 0.41333333E+05  0.84206438E+06
 0.41000000E+05  0.84200825E+06
 0.40666667E+05  0.84195186E+06
 0.40333333E+05  0.84189521E+06
 0.40000000E+05  0.84183831E+06
 0.39666667E+05  0.84178113E+06
 0.39333333E+05  0.84172369E+06
 0.39000000E+05  0.84166599E+06
 0.38666667E+05  0.84160801E+06
 0.38333333E+05  0.84154977E+06
 0.38000000E+05  0.84149125E+06
 0.37666667E+05  0.84143245E+06
 0.37333333E+05  0.84137338E+06
 0.37000000E+05  0.84131403E+06
 0.36666667E+05  0.84125440E+06
 0.36333333E+05  0.84119448E+06
 0.36000000E+05  0.84113428E+06
 0.35666667E+05  0.84107379E+06
 0.35333333E+05  0.84101301E+06
 0.35000000E+05  0.84095194E+06
 0.34666667E+05  0.84089057E+06
 0.34333333E+05  0.84082890E+06
 0.34000000E+05  0.84076693E+06
 0.33666667E+05  0.84070466E+06
 0.33333333E+05  0.84064209E+06
 0.33000000E+05  0.84057920E+06
 0.32666667E+05  0.84051601E+06
 0.32333333E+05  0.84045250E+06
 0.32000000E+05  0.84038867E+06
 0.31666667E+05  0.84032451E+06
 0.31333333E+05  0.84026004E+06
 0.31000000E+05  0.84019523E+06
 0.30666667E+05  0.84013009E+06
 0.30333333E+05  0.84006461E+06
 0.30000000E+05  0.83999879E+06
 0.29666667E+05  0.83993261E+06
 0.29333333E+05  0.83986608E+06
 0.29000000E+05  0.83979919E+06
 0.28666667E+05  0.83973192E+06
 0.28333333E+05  0.83966427E+06
 0.28000000E+05  0.83959623E+06
 0.27666667E+05  0.83952778E+06
 0.27333333E+05  0.83945890E+06
 0.27000000E+05  0.83938958E+06
 0.26666667E+05  0.83931977E+06
 0.26333333E+05  0.83924945E+06
 0.26000000E+05  0.83917857E+06
 0.25666667E+05  0.83910705E+06
 0.25333333E+05  0.83903479E+06
 0.25000000E+05  0.83896164E+06
 0.24666667E+05  0.83888736E+06
 0.24333333E+05  0.83881156E+06
 0.24000000E+05  0.83873351E+06
 0.23666667E+05  0.83865179E+06
 0.23333333E+05  0.83856315E+06
 0.23000000E+05  0.83845833E+06
 0.22666667E+05  0.83829819E+06
 0.22333333E+05  0.73975240E+06
 0.22000000E+05  0.73700691E+06
 0.21666667E+05  0.73436866E+06
 0.21333333E+05  0.73182104E+06
 0.21000000E+05  0.72935107E+06
 0.20666667E+05  0.72694828E+06
 0.20333333E+05  0.72460392E+06
 0.20000000E+05  0.72231044E+06
 0.19666667E+05  0.72006103E+06
 0.19333333E+05  0.20295266E+06
 0.19000000E+05  0.20056948E+06
 0.18666667E+05  0.19799224E+06
 0.18333333E+05  0.19510224E+06
 0.18000000E+05  0.19172173E+06
 0.17666667E+05  0.18763146E+06
 0.17333333E+05  0.18276578E+06
 0.17000000E+05  0.17739212E+06
 0.16666667E+05  0.17228997E+06
 0.16333333E+05  0.16811952E+06
 0.16000000E+05  0.16470214E+06
 0.15666667E+05  0.16174790E+06
 0.15333333E+05  0.15906817E+06
 0.15000000E+05  0.15654371E+06
 0.14666667E+05  0.15409088E+06
 0.14333333E+05  0.15164146E+06
 0.14000000E+05  0.14912944E+06
 0.13666667E+05  0.14647927E+06
 0.13333333E+05  0.14359221E+06
 0.13000000E+05  0.14033069E+06
 0.12666667E+05  0.13652331E+06
 0.12333333E+05  0.13210888E+06
 0.12000000E+05  0.12743418E+06
 0.11666667E+05  0.12289865E+06
 0.11333333E+05  0.11857315E+06
 0.11000000E+05  0.11455777E+06
 0.10666667E+05  0.11094145E+06
 0.10333333E+05  0.10767193E+06
 0.10000000E+05  0.10463827E+06
 0.96666667E+04  0.10173380E+06
 0.93333333E+04  0.98864319E+05
 0.90000000E+04  0.95938936E+05
 0.86666667E+04  0.92857822E+05
 0.83333333E+04  0.89504046E+05
 0.80000000E+04  0.85769895E+05
 0.76666667E+04  0.81702749E+05
 0.73333333E+04  0.77641385E+05
 0.70000000E+04  0.73856011E+05
 0.66666667E+04  0.70310269E+05
 0.63333333E+04  0.66861759E+05
 0.60000000E+04  0.63385053E+05
 0.56666667E+04  0.59815890E+05
 0.53333333E+04  0.56192101E+05
 0.50000000E+04  0.52623176E+05
 0.46666667E+04  0.49171066E+05
 0.43333333E+04  0.45805208E+05
 0.40000000E+04  0.42442546E+05
 0.36666667E+04  0.38983094E+05
 0.33333333E+04  0.35339893E+05
 0.30000000E+04  0.31508033E+05
 0.26666667E+04  0.27640752E+05
 0.23333333E+04  0.23940321E+05
 0.20000000E+04  0.20474858E+05
 0.16666667E+04  0.17197122E+05
 0.13333333E+04  0.14026286E+05
 0.10000000E+04  0.10881443E+05
 0.66666667E+03  0.76874760E+04
 0.33333333E+03  0.43770916E+04
 0.00000000E+00  0.90103890E+03
 -.33333333E+03  -.27482966E+04
 -.66666667E+03  -.65169015E+04
 -.10000000E+04  -.10318589E+05
 -.13333333E+04  -.14107303E+05
 -.16666667E+04  -.17901071E+05
 -.20000000E+04  -.21734457E+05
 -.23333333E+04  -.25595980E+05
 -.26666667E+04  -.29407373E+05
 -.30000000E+04  -.33075297E+05
 -.33333333E+04  -.36557640E+05
 -.36666667E+04  -.39873534E+05
 -.40000000E+04  -.43077039E+05
 -.43333333E+04  -.46235552E+05
 -.46666667E+04  -.49422257E+05
 -.50000000E+04  -.52717081E+05
 -.53333333E+04  -.56208950E+05
 -.56666667E+04  -.59979206E+05
 -.60000000E+04  -.63992007E+05
 -.63333333E+04  -.67952528E+05
 -.66666667E+04  -.71623688E+05
 -.70000000E+04  -.75044859E+05
 -.73333333E+04  -.78331878E+05
 -.76666667E+04  -.81580900E+05
 -.80000000E+04  -.84857604E+05
 -.83333333E+04  -.88192898E+05
 -.86666667E+04  -.91576800E+05
 -.90000000E+04  -.94967296E+05
 -.93333333E+04  -.98322589E+05
 -.96666667E+04  -.10163281E+06
 -.10000000E+05  -.10492924E+06
 -.10333333E+05  -.10828294E+06
 -.10666667E+05  -.11181867E+06
 -.11000000E+05  -.11579596E+06
 -.11333333E+05  -.12126853E+06
 -.11666667E+05  -.13247317E+06
 -.12000000E+05  -.13762774E+06
 -.12333333E+05  -.14166980E+06
 -.12666667E+05  -.14538004E+06
 -.13000000E+05  -.14903669E+06
 -.13333333E+05  -.15277744E+06
 -.13666667E+05  -.15657051E+06
 -.14000000E+05  -.16017684E+06
 -.14333333E+05  -.16341018E+06
 -.14666667E+05  -.16630547E+06
 -.15000000E+05  -.16897683E+06
 -.15333333E+05  -.17152779E+06
 -.15666667E+05  -.17404872E+06
 -.16000000E+05  -.17664291E+06
 -.16333333E+05  -.17950585E+06
 -.16666667E+05  -.18588102E+06
 -.17000000E+05  -.18740837E+06
 -.17333333E+05  -.18907002E+06
 -.17666667E+05  -.19139882E+06
 -.18000000E+05  -.20283325E+06
 -.18333333E+05  -.20505891E+06
 -.18666667E+05  -.20711268E+06
 -.19000000E+05  -.20906689E+06
 -.19333333E+05  -.21097299E+06
 -.19666667E+05  -.21287611E+06
 -.20000000E+05  -.21482887E+06
 -.20333333E+05  -.21691757E+06
 -.20666667E+05  -.21934706E+06
 -.21000000E+05  -.22257452E+06
 -.21333333E+05  -.22552802E+06
 -.21666667E+05  -.22770529E+06
 -.22000000E+05  -.22956883E+06
 -.22333333E+05  -.23129015E+06
 -.22666667E+05  -.23294801E+06
 -.23000000E+05  -.23459322E+06
 -.23333333E+05  -.23627112E+06
 -.23666667E+05  -.23803753E+06
 -.24000000E+05  -.23998715E+06
 -.24333333E+05  -.24236090E+06
 -.24666667E+05  -.27284779E+06
 -.25000000E+05  -.27411470E+06
 -.25333333E+05  -.27532334E+06
 -.25666667E+05  -.27648830E+06
 -.26000000E+05  -.27761979E+06
 -.26333333E+05  -.27872537E+06
 -.26666667E+05  -.27981093E+06
 -.27000000E+05  -.28088129E+06
 -.27333333E+05  -.28194053E+06
 -.27666667E+05  -.28299237E+06
 -.28000000E+05  -.28404032E+06
 -.28333333E+05  -.28508790E+06
 -.28666667E+05  -.28613881E+06
 -.29000000E+05  -.28719715E+06
 -.29333333E+05  -.28826767E+06
 -.29666667E+05  -.28935604E+06
 -.30000000E+05  -.29046933E+06
 -.30333333E+05  -.29161669E+06
 -.30666667E+05  -.29281045E+06
 -.31000000E+05  -.29406815E+06
 -.31333333E+05  -.29541639E+06
 -.31666667E+05  -.29689997E+06
 -.32000000E+05  -.29860853E+06
 -.32333333E+05  -.30080366E+06
 -.32666667E+05  -.33219536E+06
 -.33000000E+05  -.33322954E+06
 -.33333333E+05  -.33424939E+06
 -.33666667E+05  -.33525856E+06
 -.34000000E+05  -.33626027E+06
 -.34333333E+05  -.33725752E+06
 -.34666667E+05  -.33825319E+06
 -.35000000E+05  -.33925022E+06
 -.35333333E+05  -.34025167E+06
 -.35666667E+05  -.34126092E+06
 -.36000000E+05  -.34228177E+06
 -.36333333E+05  -.34331871E+06
 -.36666667E+05  -.34437714E+06
 -.37000000E+05  -.34546382E+06
 -.37333333E+05  -.34658747E+06
 -.37666667E+05  -.34775979E+06
 -.38000000E+05  -.34899722E+06
 -.38333333E+05  -.35032417E+06
 -.38666667E+05  -.35178000E+06
 -.39000000E+05  -.35343775E+06
 -.39333333E+05  -.35550219E+06
 -.39666667E+05  -.35830904E+06
 -.40000000E+05  -.35968583E+06
 -.40333333E+05  -.36109035E+06
 -.40666667E+05  -.36260362E+06
 -.41000000E+05  -.36436183E+06
 -.41333333E+05  -.38644510E+06
 -.41666667E+05  -.38752757E+06
 -.42000000E+05  -.38859861E+06
 -.42333333E+05  -.38966238E+06
 -.42666667E+05  -.39072266E+06
 -.43000000E+05  -.39178302E+06
 -.43333333E+05  -.39284706E+06
 -.43666667E+05  -.39391853E+06
 -.44000000E+05  -.39500161E+06
 -.44333333E+05  -.39610118E+06
 -.44666667E+05  -.39722325E+06
 -.45000000E+05  -.39837566E+06
 -.45333333E+05  -.39956927E+06
 -.45666667E+05  -.40082021E+06
 -.46000000E+05  -.40215449E+06
 -.46333333E+05  -.40361955E+06
 -.46666667E+05  -.40532040E+06
 -.47000000E+05  -.40760688E+06
 -.47333333E+05  -.42816029E+06
 -.47666667E+05  -.43122678E+06
 -.48000000E+05  -.43348518E+06
 -.48333333E+05  -.43542882E+06
 -.48666667E+05  -.43720531E+06
 -.49000000E+05  -.43888323E+06
 -.49333333E+05  -.44050236E+06
 -.49666667E+05  -.44208976E+06
 -.50000000E+05  -.44366659E+06
 -.50333333E+05  -.44525180E+06
 -.50666667E+05  -.44686482E+06
 -.51000000E+05  -.44852824E+06
 -.51333333E+05  -.45027190E+06
 -.51666667E+05  -.45214026E+06
 -.52000000E+05  -.45420976E+06
 -.52333333E+05  -.45663950E+06
 -.52666667E+05  -.45989041E+06
 -.53000000E+05  -.46622105E+06
 -.53333333E+05  -.47188946E+06
 -.53666667E+05  -.47494561E+06
 -.54000000E+05  -.47729729E+06
 -.54333333E+05  -.47933169E+06
 -.54666667E+05  -.48118971E+06
 -.55000000E+05  -.48294100E+06
 -.55333333E+05  -.48462705E+06
 -.55666667E+05  -.48627643E+06
 -.56000000E+05  -.48791159E+06
 -.56333333E+05  -.48955267E+06
 -.56666667E+05  -.49122029E+06
 -.57000000E+05  -.49293849E+06
 -.57333333E+05  -.49473891E+06
 -.57666667E+05  -.49666838E+06
 -.58000000E+05  -.49880500E+06
 -.58333333E+05  -.50129676E+06
 -.58666667E+05  -.50444800E+06
 -.59000000E+05  -.50853954E+06
 -.59333333E+05  -.51238478E+06
 -.59666667E+05  -.51525885E+06
 -.60000000E+05  -.51755727E+06
 -.60333333E+05  -.51953692E+06
 -.60666667E+05  -.52132167E+06
 -.61000000E+05  -.52297779E+06
 -.61333333E+05  -.52454479E+06
 -.61666667E+05  -.52604843E+06
 -.62000000E+05  -.52750681E+06
 -.62333333E+05  -.52893347E+06
 -.62666667E+05  -.53033923E+06
 -.63000000E+05  -.53173323E+06
 -.63333333E+05  -.53312373E+06
 -.63666667E+05  -.53451864E+06
 -.64000000E+05  -.53592607E+06
 -.64333333E+05  -.53735482E+06
 -.64666667E+05  -.53881500E+06
 -.65000000E+05  -.54031895E+06
 -.65333333E+05  -.54188240E+06
 -.65666667E+05  -.54352645E+06
 -.66000000E+05  -.54528049E+06
 -.66333333E+05  -.54718661E+06
 -.66666667E+05  -.54930371E+06
 -.67000000E+05  -.55169869E+06
 -.67333333E+05  -.55437541E+06
 -.67666667E+05  -.55713292E+06
 -.68000000E+05  -.55967662E+06
 -.68333333E+05  -.56191257E+06
 -.68666667E+05  -.56389388E+06
 -.69000000E+05  -.56569120E+06
 -.69333333E+05  -.56735814E+06
 -.69666667E+05  -.56893207E+06
 -.70000000E+05  -.57043943E+06
 -.70333333E+05  -.57189969E+06
 -.70666667E+05  -.57332801E+06
 -.71000000E+05  -.57473690E+06
 -.71333333E+05  -.57613744E+06
 -.71666667E+05  -.57754016E+06
 -.72000000E+05  -.57895588E+06
 -.72333333E+05  -.58039657E+06
 -.72666667E+05  -.58187646E+06
 -.73000000E+05  -.58341375E+06
 -.73333333E+05  -.58503325E+06
 -.73666667E+05  -.58677113E+06
 -.74000000E+05  -.58868365E+06
 -.74333333E+05  -.59086321E+06
 -.74666667E+05  -.59345724E+06
 -.75000000E+05  -.59659459E+06
 -.75333333E+05  -.59995477E+06
 -.75666667E+05  -.60290114E+06
 -.76000000E+05  -.60534614E+06
 -.76333333E+05  -.60744574E+06
 -.76666667E+05  -.60932142E+06
 -.77000000E+05  -.61104774E+06
 -.77333333E+05  -.61267143E+06
 -.77666667E+05  -.61422361E+06
 -.78000000E+05  -.61572646E+06
 -.78333333E+05  -.61719691E+06
 -.78666667E+05  -.61864881E+06
 -.79000000E+05  -.62009431E+06
 -.79333333E+05  -.62154486E+06
 -.79666667E+05  -.62301203E+06
 -.80000000E+05  -.62450818E+06
 -.80333333E+05  -.62604718E+06
 -.80666667E+05  -.62764489E+06
 -.81000000E+05  -.62931933E+06
 -.81333333E+05  -.63108928E+06
 -.81666667E+05  -.63296919E+06
 -.82000000E+05  -.63495719E+06
 -.82333333E+05  -.63701809E+06
 -.82666667E+05  -.63908039E+06
 -.83000000E+05  -.64106669E+06
 -.83333333E+05  -.64293119E+06
 -.83666667E+05  -.64466531E+06
 -.84000000E+05  -.64628140E+06
 -.84333333E+05  -.64779817E+06
 -.84666667E+05  -.64923387E+06
 -.85000000E+05  -.65060411E+06
 -.85333333E+05  -.65192172E+06
 -.85666667E+05  -.65319715E+06
 -.86000000E+05  -.65443899E+06
 -.86333333E+05  -.65565442E+06
 -.86666667E+05  -.65684963E+06
 -.87000000E+05  -.65803006E+06
 -.87333333E+05  -.65920067E+06
 -.87666667E+05  -.66036614E+06
 -.88000000E+05  -.66153109E+06
 -.88333333E+05  -.66270021E+06
 -.88666667E+05  -.66387853E+06
 -.89000000E+05  -.66507158E+06
 -.89333333E+05  -.66628576E+06
 -.89666667E+05  -.66752869E+06
 -.90000000E+05  -.66880983E+06
 -.90333333E+05  -.67014128E+06
 -.90666667E+05  -.67153902E+06
 -.91000000E+05  -.67302480E+06
 -.91333333E+05  -.67462856E+06
 -.91666667E+05  -.67639082E+06
 -.92000000E+05  -.67835932E+06
 -.92333333E+05  -.68056087E+06
 -.92666667E+05  -.68292544E+06
 -.93000000E+05  -.68525885E+06
 -.93333333E+05  -.68740084E+06
 -.93666667E+05  -.68932318E+06
 -.94000000E+05  -.69106314E+06
 -.94333333E+05  -.69266522E+06
 -.94666667E+05  -.69416515E+06
 -.95000000E+05  -.69558955E+06
 -.95333333E+05  -.69695826E+06
 -.95666667E+05  -.69828653E+06
 -.96000000E+05  -.69958662E+06
 -.96333333E+05  -.70086892E+06
 -.96666667E+05  -.70214281E+06
 -.97000000E+05  -.70341734E+06
 -.97333333E+05  -.70470197E+06
 -.97666667E+05  -.70600736E+06
 -.98000000E+05  -.70734658E+06
 -.98333333E+05  -.70873706E+06
 -.98666667E+05  -.71020437E+06
 -.99000000E+05  -.71179048E+06
 -.99333333E+05  -.71357652E+06
 -.99666667E+05  -.71577176E+06
 -.10000000E+06  -.72004824E+06
